pos,flw,flg,bl,pic,lin,cl,cz,ni,erl,erc,lt,hc,pr,fo,cs,pi,class
44,48,325,33,1,0,12,0,0,0,0,0,0,0,0,0.111111,0.094985001,f
10,66,321,150,1,0,213,0,1,14.39000034,1.970000029,0,1.5,0,0,0.206826001,230.4128571,f
33,970,308,101,1,1,436,0,1,10.10000038,0.300000012,0,2.5,0,0.056000002,0.572174013,43.56993866,f
70,86,360,14,1,0,0,1,0,0.779999971,0.059999999,0,0,0,0,1,5.859798908,f
3,21,285,73,1,0,93,0,0,14.28999996,0,0.666999996,0,0,0,0.300493985,0.126019001,f
8,114,295,0,1,0,789,0,0.5,3.839999914,0.439999998,0,0.125,1.25,0.125,0.194221005,1120.515991,f
0,180,1300,0,1,0,0,0,0,0,0,0,0,0,0,1,0,f
28,423,978,0,1,0,570,0.111111112,0,1.230000019,0.140000001,0,0.277999997,0.166999996,0.056000002,0.098154999,45.84003067,f
416,23700,1000,60,1,0,919,0,0.833000004,0.99000001,0.029999999,0.666999996,0.388999999,0,0,0.173341006,16.40166664,f
12,61,218,0,1,0,863,0,0,10.93000031,1.370000005,0,0,0,0,0.163697004,51.96131897,f
217,11300,1100,169,1,1,720,0,0.056000002,2.029999971,0.02,0.056000002,0.888999999,0,0,0.189851001,74.42031097,f
27,85,627,72,1,0,141,0.722222209,0.056000002,5.360000134,0.129999995,0,0.388999999,0.388999999,0.166999996,0.514247,8.499227524,f
0,14,16,0,1,0,0,0,0,0,0,0,0,0,0,1,0,f
0,53,145,0,0,0,0,0,0,0,0,0,0,0,0,1,0,f
119,699,2000,0,1,0,695,0,0.277999997,1.960000038,0.370000005,0.222000003,0.111000001,0.111000001,0,0.114898004,111.9845047,f
1100,514,1300,29,1,0,739,0.166666672,0.111000001,0.850000024,0.02,0,0.333000004,0.555999994,0.166999996,0.161770001,20.12631226,f
681,1100,1800,9,1,0,749,0,0.222000003,0.319999993,0.01,0,0.166999996,1,0.222000003,0.215185002,3.982870102,f
147,159,337,0,1,0,466,0.055555556,0,1.710000038,0.140000001,0,0.277999997,0.333000004,0.111000001,0.130008996,91.01392365,f
16,1100,1800,0,1,0,14,0.375,0.688000023,4.480000019,0.349999994,0.312999994,0.063000001,0,0,0.132112995,818.4598999,f
